id,year,name,title,url,class
0c1ed9,1959,0c1ed9-1959.pdf,Receptive fields of single neurones in the cat's striate cortex,https://pmc.ncbi.nlm.nih.gov/articles/PMC1363130/,X-CONTEXT
0c950b,1960,0c950b-1960.pdf,A New Approach to Linear Filtering and Prediction Problems,https://sci-hub.ru/10.1115/1.3662552,X-CONTEXT
0d2e16,1961,0d2e16-1961.pdf,New Results in Linear Filtering and Prediction Theory,https://sci-hub.ru/10.1115/1.3658902,X-CONTEXT
0dfee8,1962,0dfee8-1962.pdf,"Receptive Fields, Binocular Interaction, and Functional Architecture in the Cat's Visual Cortex",https://www.gatsby.ucl.ac.uk/~lmatthey/teaching/tn1/additional/systems/JPhysiol-1962-Hubel-106-54.pdf,X-CONTEXT
0e1002,1963,0e1002-1963.pdf,Deterministic Nonperiodic Flow,https://journals.ametsoc.org/downloadpdf/journals/atsc/20/2/1520-0469_1963_020_0130_dnf_2_0_co_2.xml,X-CONTEXT
0ed9dd,1970,0ed9dd-1970.pdf,Algoritmin kumulatiivinen pyoristysvirhe yksittaisten pyoristysvirheiden Taylor-kehitelmana (The representation of the cumulative rounding error ...),https://www.idsia.ch/~juergen/linnainmaa1970thesis.pdf,X-CONTEXT
0ee181,1971,0ee181-1971.pdf,The hippocampus as a spatial map. Preliminary evidence from unit activity in the freely-moving rat (OkeefeDostrovsky71),https://nteucampus.org/sites/default/files/lesson-docs/O_Keefe%20-%20The%20hippocampus%20as%20a%20spatial%20map_0.pdf,X-CONTEXT
0f0cbd,1972,0f0cbd-1972.pdf,Broadcast Channels,https://isl.stanford.edu/~cover/papers/transIT/0002cove.pdf,X-CONTEXT
0fb484,1972,0fb484-1972.pdf,Excitatory and inhibitory interactions in localized populations of model neurons (WilsonCowan72),https://case.edu/artsci/math/thomas/b378s08/WilsonCowan1972BiophysicalJournal.pdf,X-CONTEXT
1110ea,1974,1110ea-1974.pdf,Working Memory (Baddeley & Hitch),https://app.nova.edu/toolbox/instructionalproducts/edd8124/fall11/1974-Baddeley-and-Hitch.pdf,X-CONTEXT
13f36a,1976,13f36a-1976.pdf,"Adaptive pattern classification and universal recoding: II. Feedback, expectation, olfaction, illusions (Grossberg76)",https://sci-hub.ru/10.1007/bf00340335,X-CONTEXT
1404d6,1980,1404d6-1980.pdf,A feature-integration theory of attention (TreismanGelade80),https://sci-hub.ru/10.1016/0010-0285(80)90005-5,X-CONTEXT
142e75,1982,142e75-1982.pdf,Neural networks and physical systems with emergent collective computational abilities,https://www.pnas.org/doi/10.1073/pnas.79.8.2554,COMP-REAS
14c490,1982,14c490-1982.pdf,Two cortical visual systems,https://www.cns.nyu.edu/~tony/vns/readings/ungerleider-mishkin-1982.pdf,X-CONTEXT
14c740,1982,14c740-1982.pdf,Vision: A Computational Investigation into the Human Representation and Processing of Visual Information,https://direct.mit.edu/books/monograph/3299/VisionA-Computational-Investigation-into-the-Human,X-CONTEXT
14feaa,1983,14feaa-1983.pdf,Neuronlike Adaptive Elements That Can Solve Difficult Learning Control Problems,https://incompleteideas.net/papers/barto-sutton-anderson-83.pdf,ML-FNDTNS
14ff60,1986,14ff60-1986.pdf,Learning Representations by Back-Propagating Errors,https://www.nature.com/articles/323533a0.pdf,ML-FNDTNS
152333,1988,152333-1988.pdf,Learning to Predict by the Methods of Temporal Differences,https://incompleteideas.net/papers/sutton-88-with-erratum.pdf,ML-FNDTNS
152f50,1990,152f50-1990.pdf,Cellular and circuit basis of working memory in prefrontal cortex of nonhuman primates (GoldmanRakic90),https://www.sciencedirect.com/science/article/pii/S0079612308626886/pdf?md5=21ef5a5f718b876e350f35788a65d986&pid=1-s2.0-S0079612308626886-main.pdf,X-CONTEXT
ffb964,1990,ffb964-1990.pdf,Unified Theories of Cognition,https://www.hup.harvard.edu/books/9780674921016,X-CONTEXT
165d02,1991,165d02-1991.pdf,"Dyna, an Integrated Architecture for Learning, Planning, and Reacting",https://sci-hub.ru/10.1145/122344.122377,COMP-REAS
16a6e9,1992,16a6e9-1992.pdf,A prototype for data-driven visual attention,https://www.sci-hub.ru/10.1109/icpr.1992.201502,COMP-REAS
17084c,1992,17084c-1992.pdf,Separate visual pathways for perception and action (GoodaleMilner92),https://cnbc.cmu.edu/braingroup/papers/goodale_milner_1992.pdf,X-CONTEXT
1791d8,1992,1791d8-1992.pdf,Simple Statistical Gradient-Following Algorithms for Connectionist Reinforcement Learning (REINFORCE),https://link.springer.com/content/pdf/10.1007/BF00992696.pdf,ML-FNDTNS
17e12a,1992,17e12a-1992.pdf,"TD-Gammon, a Self-Teaching Backgammon Program, Achieves Master-Level Play",https://cdn.aaai.org/Symposia/Fall/1993/FS-93-02/FS93-02-003.pdf,ML-FNDTNS
188af7,1992,188af7-1992.pdf,Technical Note: Q-learning,https://link.springer.com/content/pdf/10.1023/A%3A1022676722315.pdf,ML-FNDTNS
18d03a,1993,18d03a-1993.pdf,Keeping Neural Networks Simple by Minimizing the Description Length of the Weights,/home/jake/Developer/timeline/BIBLIOTHEQUE/6_Keeping_Neural_Networks_Simple_by_Minimizing_the_Description_Length_of_the_Weights.pdf,ML-FNDTNS
18f98b,1994,18f98b-1994.pdf,On-line Q-learning Using Connectionist Systems,https://www.researchgate.net/profile/Mahesan-Niranjan/publication/2500611_On-Line_Q-Learning_Using_Connectionist_Systems/links/5438d5db0cf204cab1d6db0f/On-Line-Q-Learning-Using-Connectionist-Systems.pdf,ML-FNDTNS
1944f2,1995,1944f2-1995.pdf,Cellular basis of working memory (GoldmanRakic95),https://www.sciencedirect.com/science/article/pii/0896627395903046/pdf?_valck=1&md5=ed5ba32082b957d1d233d356c4203fcb&pid=1-s2.0-0896627395903046-main.pdf,X-CONTEXT
1999fc,1995,1999fc-1995.pdf,Support-Vector Networks,https://link.springer.com/content/pdf/10.1007/BF00994018.pdf,ML-FNDTNS
19e57f,1996,19e57f-1996.pdf,A recurrent neural architecture mimicking cortical preattentive vision systems,https://www.sci-hub.ru/10.1016/0925-2312(94)00067-0,ML-FNDTNS
1ae08a,1997,1ae08a-1997.pdf,Long Short-Term Memory (LSTM),https://www.bioinf.jku.at/publications/older/2604.pdf,COMP-REAS
1b0521,1998,1b0521-1998.pdf,"Feedforward, horizontal, and feedback processing in the visual cortex",https://www.sci-hub.ru/10.1016/s0959-4388(98)80042-1,X-CONTEXT
1b1615,1999,1b1615-1999.pdf,A Framework for Temporal Abstraction in Reinforcement Learning,https://www.sciencedirect.com/science/article/pii/S0004370299000521/pdf,COMP-REAS
1b613a,1999,1b613a-1999.pdf,Actor-Critic Algorithms,https://papers.nips.cc/paper/1786-actor-critic-algorithms.pdf,ML-FNDTNS
1b9229,1999,1b9229-1999.pdf,Predictive coding in the visual cortex,https://pmc.ncbi.nlm.nih.gov/articles/PMC4311762/,X-CONTEXT
1ba277,1999,1ba277-1999.pdf,Predictive coding in the visual cortex: a functional interpretation of some extra-classical receptive-field effects,https://homes.cs.washington.edu/~rao/Rao-Ballard-NN-1999.pdf,X-CONTEXT
1bf1e6,2000,1bf1e6-2000.pdf,Policy Gradient Methods for Reinforcement Learning with Function Approximation,https://papers.nips.cc/paper/1713-policy-gradient-methods-for-reinforcement-learning-with-function-approximation.pdf,ML-FNDTNS
1ce867,2000,1ce867-2000.pdf,The distinct modes of vision offered by feedforward and recurrent processing,https://www.sci-hub.ru/10.1016/s0166-2236(00)01657-x,X-CONTEXT
1e29b6,2001,1e29b6-2001.pdf,A Natural Policy Gradient,https://papers.neurips.cc/paper/2073-a-natural-policy-gradient.pdf,ML-FNDTNS
1e334c,2001,1e334c-2001.pdf,An integrative theory of prefrontal cortex function,https://web.math.princeton.edu/~sswang/literature_general_unsorted/miller_cohen01_annu_rev_neurosci_prefrontal-theory.pdf,X-CONTEXT
1e6418,2001,1e6418-2001.pdf,"Using a recurrent network to bind form, color and position into a unified percept",https://www.sci-hub.ru/10.1016/s0925-2312(01)00395-2,COMP-REAS
1f259f,2002,1f259f-2002.pdf,Approximately Optimal Approximate Reinforcement Learning,https://people.eecs.berkeley.edu/~pabbeel/cs287-fa09/readings/KakadeLangford-icml2002.pdf,ML-FNDTNS
209449,2002,209449-2002.pdf,Optimal feedback control as a theory of motor coordination,https://roboti.us/lab/papers/TodorovNatNeurosci02.pdf,X-CONTEXT
2098d9,2003,2098d9-2003.pdf,A Neural Probabilistic Language Model,https://www.jmlr.org/papers/volume3/bengio03a/bengio03a.pdf,ML-FNDTNS
20d826,2003,20d826-2003.pdf,Least-Squares Policy Iteration (LSPI),https://www.jmlr.org/papers/v4/lagoudakis03a.html,ML-FNDTNS
225f2d,2004,225f2d-2004.pdf,A Tutorial Introduction to the Minimum Description Length Principle,/home/jake/Developer/timeline/BIBLIOTHEQUE/5_A_Tutorial_Introduction_to_the_Minimum_Description_Length_Principle.pdf,ML-FNDTNS
22f181,2004,22f181-2004.pdf,Optimality principles in sensorimotor control (Todorov04),https://roboti.us/lab/papers/TodorovNatNeurosci04.pdf,X-CONTEXT
2345a5,2005,2345a5-2005.pdf,Dynamic dopamine modulation in the basal ganglia: a neurocomputational account of cognitive deficits in medicated and nonmedicated Parkinsonism (Frank05),https://ski.clps.brown.edu/papers/Frank_JOCN.pdf,X-CONTEXT
242596,2005,242596-2005.pdf,Microstructure of a spatial map in the entorhinal cortex,https://www.nature.com/articles/nature03721.pdf,X-CONTEXT
246b5a,2005,246b5a-2005.pdf,Neural Fitted Q Iteration (NFQ),https://link.springer.com/content/pdf/10.1007/11564096_32.pdf,ML-FNDTNS
24a163,2005,24a163-2005.pdf,Tree-Based Batch Mode Reinforcement Learning,https://www.jmlr.org/papers/volume6/ernst05a/ernst05a.pdf,ML-FNDTNS
24bce2,2006,24bce2-2006.pdf,A Fast Learning Algorithm for Deep Belief Nets,https://www.cs.toronto.edu/~fritz/absps/ncfast.pdf,ML-FNDTNS
266d36,2006,266d36-2006.pdf,A free energy principle for the brain (FEP),https://www.fil.ion.ucl.ac.uk/~karl/A%20free%20energy%20principle%20for%20the%20brain.pdf,X-CONTEXT
2695de,2006,2695de-2006.pdf,Making Working Memory Work: A Computational Model of Learning in the Prefrontal Cortex and Basal Ganglia (OReillyFrank06),https://ccnlab.org/papers/OReillyFrank06.pdf,X-CONTEXT
271ad3,2007,271ad3-2007.pdf,Core Knowledge,https://www.harvardlds.org/wp-content/uploads/2017/01/SpelkeKinzler07-1.pdf,X-CONTEXT
2731e2,2007,2731e2-2007.pdf,The Hidden Logic of Sudoku (Second Edition),https://raw.githubusercontent.com/denis-berthier/CSP-Rules-V2.1/master/Publications/2007-HLS2.pdf,MIS-CLASS
2781e1,2007,2781e1-2007.pdf,Toward an executive without a homunculus: computational models of the prefrontal cortex/basal ganglia system,https://royalsocietypublishing.org/doi/abs/10.1098/rstb.2007.2055,X-CONTEXT
278acc,2008,278acc-2008.pdf,Machine Super Intelligence,/home/jake/Developer/timeline/BIBLIOTHEQUE/2_Machine_Super_Intelligence.pdf,DATA-BNCH
27b6d6,2008,27b6d6-2008.pdf,Natural Actor-Critic,https://www.sciencedirect.com/science/article/pii/S0925231208000532/pdf,ML-FNDTNS
27f85c,2009,27f85c-2009.pdf,ImageNet: A Large-Scale Hierarchical Image Database,https://www.image-net.org/static_files/papers/imagenet_cvpr09.pdf,DATA-BNCH
283918,2010,283918-2010.pdf,Component-based Synthesis Applied to Bitvector Programs,https://www.microsoft.com/en-us/research/wp-content/uploads/2010/02/bv.pdf,X-CONTEXT
29603c,2010,29603c-2010.pdf,Relative Entropy Policy Search (REPS),https://ojs.aaai.org/index.php/AAAI/article/view/7727/7588,ML-FNDTNS
2ab4b0,2010,2ab4b0-2010.pdf,The free-energy principle: a unified brain theory?,https://www.uab.edu/medicine/cinl/images/KFriston_FreeEnergy_BrainTheory.pdf,X-CONTEXT
2c7caa,2011,2c7caa-2011.pdf,Automating String Processing in Spreadsheets Using Input-Output Examples (FlashFill),https://www.microsoft.com/en-us/research/wp-content/uploads/2016/12/popl11-synthesis.pdf,ML-FNDTNS
2d58e7,2011,2d58e7-2011.pdf,Synthesis From Examples: Interaction Models and Algorithms,https://www.microsoft.com/en-us/research/wp-content/uploads/2016/12/synasc12.pdf,ML-FNDTNS
2e5912,2011,2e5912-2011.pdf,The First Law of Complexodynamics,/home/jake/Developer/timeline/BIBLIOTHEQUE/1_The_First_Law_of_Complexodynamics.pdf,X-CONTEXT
2e84d5,2012,2e84d5-2012.pdf,Canonical microcircuits for predictive coding (Bastos12),https://www.fil.ion.ucl.ac.uk/~karl/Canonical%20Microcircuits%20for%20Predictive%20Coding.pdf,X-CONTEXT
2f6c63,2012,2f6c63-2012.pdf,ImageNet Classification with Deep Convolutional Neural Networks (AlexNet),https://proceedings.neurips.cc/paper_files/paper/2012/file/c399862d3b9d6b76c8436e924a68c45b-Paper.pdf,ML-FNDTNS
31ff72,2012,31ff72-2012.pdf,Learning Semantic String Transformations from Examples,https://vldb.org/pvldb/vol5/p740_rishabhsingh_vldb2012.pdf,ML-FNDTNS
332f19,2012,332f19-2012.pdf,"Working Memory: Theories, Models, and Controversies",https://sci-hub.ru/10.1146/annurev-psych-120710-100422,X-CONTEXT
33670a,2013,33670a-2013.pdf,Auto-Encoding Variational Bayes (VAE),https://arxiv.org/pdf/1312.6114.pdf,ML-FNDTNS
33f01b,2013,33f01b-2013.pdf,Distributed Representations of Words and Phrases and their Compositionality,https://arxiv.org/pdf/1310.4546.pdf,ML-FNDTNS
3492b6,2013,3492b6-2013.pdf,Efficient Estimation of Word Representations in Vector Space (word2vec),https://arxiv.org/pdf/1301.3781.pdf,ML-FNDTNS
35ab55,2013,35ab55-2013.pdf,ICFP Programming Competition,https://dspace.mit.edu/bitstream/handle/1721.1/137904/1611.07627.pdf?isAllowed=y&sequence=2,DATA-BNCH
3754ba,2013,3754ba-2013.pdf,Syntax-Guided Synthesis (SyGuS),https://www.cis.upenn.edu/~alur/SyGuS13.pdf,DATA-BNCH
37db72,2014,37db72-2014.pdf,Deterministic Policy Gradient Algorithms,https://proceedings.mlr.press/v32/silver14.pdf,ML-FNDTNS
380806,2014,380806-2014.pdf,Dropout: A Simple Way to Prevent Neural Networks from Overfitting,https://www.jmlr.org/papers/volume15/srivastava14a/srivastava14a.pdf,ML-FNDTNS
382ad5,2014,382ad5-2014.pdf,Generative Adversarial Nets (GANs),https://arxiv.org/pdf/1406.2661.pdf,ML-FNDTNS
388ae7,2014,388ae7-2014.pdf,Hierarchy of Intrinsic Timescales in Cortex,https://www.cns.nyu.edu/wanglab/publications/pdf/murray.nn2014.pdf,X-CONTEXT
397f7b,2014,397f7b-2014.pdf,Neural Machine Translation by Jointly Learning to Align and Translate,/home/jake/Developer/timeline/BIBLIOTHEQUE/17_Neural_Machine_Translation_by_Jointly_Learning_to_Align_and_Translate.pdf,COMP-REAS
3a2297,2014,3a2297-2014.pdf,Neural Turing Machines,/home/jake/Developer/timeline/BIBLIOTHEQUE/21_Neural_Turing_Machines.pdf,COMP-REAS
3aafc4,2014,3aafc4-2014.pdf,Quantifying the Rise and Fall of Complexity in Closed Systems: The Coffee Automaton,/home/jake/Developer/timeline/BIBLIOTHEQUE/3_Quantifying_the_Rise_and_Fall_of_Complexity_in_Closed_Systems_The_Coffee_Automaton.pdf,X-CONTEXT
3b6d87,2014,3b6d87-2014.pdf,Recurrent Neural Network Regularization,/home/jake/Developer/timeline/BIBLIOTHEQUE/15_Recurrent_Neural_Network_Regularization.pdf,ML-FNDTNS
3ba397,2015,3ba397-2015.pdf,Deep Residual Learning for Image Recognition,/home/jake/Developer/timeline/BIBLIOTHEQUE/10_Deep_Residual_Learning_for_Image_Recognition.pdf,ML-FNDTNS
3bc5e2,2015,3bc5e2-2015.pdf,Deep Speech 2: End-to-End Speech Recognition in English and Mandarin,/home/jake/Developer/timeline/BIBLIOTHEQUE/16_Deep_Speech_2_End_to_End_Speech_Recognition_in_English_and_Mandarin.pdf,ML-FNDTNS
3d16b2,2015,3d16b2-2015.pdf,End-To-End Memory Networks (MemN2N),https://arxiv.org/pdf/1503.08895.pdf,COMP-REAS
3d5f48,2015,3d5f48-2015.pdf,"General Program Synthesis Benchmark Suite (PSB / ""PSB1"")",https://www.cs.hamilton.edu/~thelmuth/Pubs/2015-GECCO-benchmark-suite.pdf,DATA-BNCH
3ed87f,2015,3ed87f-2015.pdf,Human-level Control through Deep Reinforcement Learning (DQN),https://web.stanford.edu/class/psych209/Readings/MnihEtAlHassibis15NatureControlDeepRL.pdf,ML-FNDTNS
3f2141,2015,3f2141-2015.pdf,Learning to Transduce with Unbounded Memory,https://arxiv.org/pdf/1506.02516.pdf,COMP-REAS
411990,2015,411990-2015.pdf,Multi-Scale Context Aggregation by Dilated Convolutions,/home/jake/Developer/timeline/BIBLIOTHEQUE/12_Multi_Scale_Context_Aggregation_by_Dilated_Convolutions.pdf,ML-FNDTNS
42658b,2015,42658b-2015.pdf,Neural Programmer-Interpreters (NPI),https://arxiv.org/pdf/1511.06279.pdf,COMP-REAS
42d525,2015,42d525-2015.pdf,Order Matters: Sequence to sequence for sets,/home/jake/Developer/timeline/BIBLIOTHEQUE/19_Order_Matters_Sequence_to_Sequence_for_Sets.pdf,ML-FNDTNS
42e89a,2015,42e89a-2015.pdf,Pointer Networks,/home/jake/Developer/timeline/BIBLIOTHEQUE/18_Pointer_Networks.pdf,COMP-REAS
43712b,2015,43712b-2015.pdf,SyGuS-Comp'15 Results/Analysis,https://rishabhmit.bitbucket.io/papers/synt15.pdf,DATA-BNCH
43c94e,2015,43c94e-2015.pdf,The Unreasonable Effectiveness of Recurrent Neural Networks,/home/jake/Developer/timeline/BIBLIOTHEQUE/13_The_Unreasonable_Effectiveness_of_Recurrent_Neural_Networks.pdf,MIS-CLASS
4460f6,2015,4460f6-2015.pdf,Understanding LSTM Networks,/home/jake/Developer/timeline/BIBLIOTHEQUE/14_Understanding_LSTM_Networks.pdf,MIS-CLASS
446908,2016,446908-2016.pdf,BlinkFill: Semi-supervised Programming By Example for Syntactic String Transformations,https://www.vldb.org/pvldb/vol9/p816-singh.pdf,ML-FNDTNS
455fc3,2016,455fc3-2016.pdf,Differentiable Neural Computer (DNC),https://www.nature.com/articles/nature20101.pdf,COMP-REAS
457626,2016,457626-2016.pdf,Hybrid computing using a neural network with dynamic external memory (DNC),https://web.stanford.edu/class/psych209/Readings/GravesWayne16DNC.pdf,COMP-REAS
469434,2016,469434-2016.pdf,Identity Mappings in Deep Residual Networks,/home/jake/Developer/timeline/BIBLIOTHEQUE/11_Identity_Mappings_in_Deep_Residual_Networks.pdf,ML-FNDTNS
47d076,2016,47d076-2016.pdf,Mastering the Game of Go with Deep Neural Networks and Tree Search (AlphaGo),https://sci-hub.ru/10.1038/nature16961,MIS-CLASS
48cd83,2016,48cd83-2016.pdf,Neural Module Networks (NMN),https://openaccess.thecvf.com/content_cvpr_2016/papers/Andreas_Neural_Module_Networks_CVPR_2016_paper.pdf,COMP-REAS
4951e5,2016,4951e5-2016.pdf,Stanford CS231n - Convolutional Neural Networks for Visual Recognition,/home/jake/Developer/timeline/BIBLIOTHEQUE/8_Stanford_CS231n_Convolutional_Neural_Networks_for_Visual_Recognition.pdf,MIS-CLASS
4b8f71,2016,4b8f71-2016.pdf,SyGuS-Comp 2016: Results and Analysis,https://dspace.mit.edu/bitstream/handle/1721.1/137904/1611.07627.pdf?isAllowed=y&sequence=2.pdf,DATA-BNCH
4bd653,2016,4bd653-2016.pdf,Variational Lossy Autoencoder,/home/jake/Developer/timeline/BIBLIOTHEQUE/7_Variational_Lossy_Autoencoder.pdf,ML-FNDTNS
4c6c65,2017,4c6c65-2017.pdf,A simple neural network module for relational reasoning,/home/jake/Developer/timeline/BIBLIOTHEQUE/22_A_simple_neural_network_module_for_relational_reasoning.pdf,COMP-REAS
4ca3fc,2017,4ca3fc-2017.pdf,Attention Is All You Need,https://papers.neurips.cc/paper/7181-attention-is-all-you-need.pdf,ML-FNDTNS
4d9d52,2017,4d9d52-2017.pdf,CLEVR: A Diagnostic Dataset for Compositional Language and Elementary Visual Reasoning,https://openaccess.thecvf.com/content_cvpr_2017/papers/Johnson_CLEVR_A_Diagnostic_CVPR_2017_paper.pdf,DATA-BNCH
4db2bd,2017,4db2bd-2017.pdf,DeepCoder: Learning to Write Programs,https://openreview.net/pdf?id=ByldLrqlx,COMP-REAS
4e63d1,2017,4e63d1-2017.pdf,End-to-End Differentiable Proving (NTP),https://arxiv.org/pdf/1705.11040.pdf,COMP-REAS
4ed0a4,2017,4ed0a4-2017.pdf,Kolmogorov Complexity and Algorithmic Randomness,/home/jake/Developer/timeline/BIBLIOTHEQUE/4_Kolmogorov_Complexity_and_Algorithmic_Randomness.pdf,X-CONTEXT
511f58,2017,511f58-2017.pdf,Lie-Access Neural Turing Machines (LANTM),https://openreview.net/pdf?id=Byiy-Pqlx,COMP-REAS
51292c,2017,51292c-2017.pdf,Neural Message Passing for Quantum Chemistry,/home/jake/Developer/timeline/BIBLIOTHEQUE/23_Neural_Message_Passing_for_Quantum_Chemistry.pdf,ML-FNDTNS
515518,2017,515518-2017.pdf,Neural Program Meta-Induction,https://arxiv.org/pdf/1710.04157.pdf,ML-FNDTNS
517a35,2018,517a35-2018.pdf,Accelerating Search-Based Program Synthesis using Learned Probabilistic Models (Euphony),https://www.cis.upenn.edu/~alur/PLDI18.pdf,ML-FNDTNS
532e97,2018,532e97-2018.pdf,BERT: Pre-training of Deep Bidirectional Transformers for Language Understanding,https://arxiv.org/pdf/1810.04805.pdf,ML-FNDTNS
53de23,2018,53de23-2018.pdf,GPipe: Efficient Training of Giant Neural Networks using Pipeline Parallelism,/home/jake/Developer/timeline/BIBLIOTHEQUE/25_GPipe_Easy_Scaling_with_Micro_Batch_Pipeline_Parallelism.pdf,ML-FNDTNS
553406,2018,553406-2018.pdf,"HotpotQA: A Dataset for Diverse, Explainable Multi-hop Question Answering",https://aclanthology.org/D18-1259.pdf,DATA-BNCH
55fc1f,2018,55fc1f-2018.pdf,Improving Language Understanding by Generative Pre-Training,https://cdn.openai.com/research-covers/language-unsupervised/language_understanding_paper.pdf,ML-FNDTNS
562500,2018,562500-2018.pdf,Learning Explanatory Rules from Noisy Data / Differentiable ILP (dILP),https://jair.org/index.php/jair/article/view/11172/26376,ML-FNDTNS
59227d,2018,59227d-2018.pdf,ListOps: A Diagnostic Dataset for Latent Tree Learning,https://aclanthology.org/N18-4013.pdf,DATA-BNCH
5979b8,2018,5979b8-2018.pdf,Recurrent Relational Networks (RRN),https://proceedings.neurips.cc/paper_files/paper/2018/file/b9f94c77652c9a76fc8a442748cd54bd-Paper.pdf,COMP-REAS
5a2fef,2018,5a2fef-2018.pdf,Relational recurrent neural networks,/home/jake/Developer/timeline/BIBLIOTHEQUE/24_Relational_recurrent_neural_networks.pdf,COMP-REAS
5b0cba,2018,5b0cba-2018.pdf,Search-based Program Synthesis,https://www.cis.upenn.edu/~alur/CACM18.pdf,X-CONTEXT
5dd41f,2018,5dd41f-2018.pdf,Set Transformer: A Framework for Attention-based Permutation-Invariant Neural Networks,https://arxiv.org/pdf/1810.00825.pdf,ML-FNDTNS
5e339e,2018,5e339e-2018.pdf,"The Lottery Ticket Hypothesis: Finding Sparse, Trainable Neural Networks (LTH)",https://arxiv.org/pdf/1803.03635.pdf,ML-FNDTNS
5e534b,2018,5e534b-2018.pdf,Universal Transformers (UT),https://arxiv.org/pdf/1807.03819.pdf,COMP-REAS
5ef318,2019,5ef318-2019.pdf,A Framework for Intelligence and Cortical Function Based on Grid Cells in the Neocortex,https://www.frontiersin.org/journals/neural-circuits/articles/10.3389/fncir.2018.00121/pdf,X-CONTEXT
5ffd65,2019,5ffd65-2019.pdf,AI Feynman: a Physics-Inspired Method for Symbolic Regression,https://arxiv.org/pdf/1905.11481.pdf,ML-FNDTNS
6021b0,2019,6021b0-2019.pdf,CLUTRR: A Diagnostic Benchmark for Inductive Reasoning from Text,https://aclanthology.org/D19-1458.pdf,DATA-BNCH
6115f1,2019,6115f1-2019.pdf,CommonsenseQA: A Question Answering Challenge Targeting Commonsense Knowledge,https://aclanthology.org/N19-1421.pdf,DATA-BNCH
612922,2019,612922-2019.pdf,DROP: Discrete Reasoning Over Paragraphs,https://aclanthology.org/N19-1246.pdf,DATA-BNCH
624545,2019,624545-2019.pdf,Deep Equilibrium Models (DEQ),https://implicit-layers-tutorial.org/deep_equilibrium_models/,COMP-REAS
62da41,2019,62da41-2019.pdf,Differentiable Convex Optimization Layers,https://openreview.net/pdf?id=1EuxRTe0WN,COMP-REAS
63efe0,2019,63efe0-2019.pdf,Dream to Control: Learning Behaviors by Latent Imagination (Dreamer),https://openreview.net/pdf?id=S1lOTC4tDS,COMP-REAS
6694fb,2019,6694fb-2019.pdf,Megatron-LM: Training Multi-Billion Parameter Language Models Using Model Parallelism,https://arxiv.org/pdf/1909.08053.pdf,ML-FNDTNS
